/* columns are dimensionless Superdroplet: SD eps_1, eps_2, eps_3, ... eps_nsupers, r_1, r_2, r_3, ... r_nsupers, m_sol_1, m_sol_2, m_sol_3, ... m_sol_nsupers   */
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    1.02400000000000e+09,    3.96154446446665e+01,    3.38061453106568e+01,    3.20238161770961e+01,    2.68383518809148e+01,    1.71013487480501e+01,    8.09313179099942e+00,    3.62839577977624e+01,    3.09109682512760e+01,    1.40427198380522e+01,    4.53540212426688e+01,    4.49232584600134e+08,    2.79167339050501e+08,    2.37299540825506e+08,    1.39683520884725e+08,    3.61383846648388e+07,    3.83025319264600e+06,    3.45160909564865e+08,    2.13410347283378e+08,    2.00092743864169e+07,    6.74101110771709e+08
