Time,0.03692045497750428,Steps,4,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.0159245270409726,Current step size,0.0159245270409726,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,11,NLS iters,8,NLS fails,0,NLS iters per step,2,LS setups,4,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.125,Prec evals per NLS iter,0,Root fn evals,0
Time,0.05284498201847687,Steps,5,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.0159245270409726,Current step size,0.0159245270409726,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,12,NLS iters,9,NLS fails,0,NLS iters per step,1.8,LS setups,4,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.1111111111111111,Prec evals per NLS iter,0,Root fn evals,0
Time,0.1034443825604475,Steps,7,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.03467487350099799,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,14,NLS iters,11,NLS fails,0,NLS iters per step,1.571428571428571,LS setups,5,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.09090909090909091,Prec evals per NLS iter,0,Root fn evals,0
Time,0.1034443825604475,Steps,7,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.03467487350099799,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,14,NLS iters,11,NLS fails,0,NLS iters per step,1.571428571428571,LS setups,5,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.09090909090909091,Prec evals per NLS iter,0,Root fn evals,0
Time,0.1772493913702964,Steps,8,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,15,NLS iters,12,NLS fails,0,NLS iters per step,1.5,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.08333333333333333,Prec evals per NLS iter,0,Root fn evals,0
Time,0.1772493913702964,Steps,8,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,15,NLS iters,12,NLS fails,0,NLS iters per step,1.5,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.08333333333333333,Prec evals per NLS iter,0,Root fn evals,0
Time,0.1772493913702964,Steps,8,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,15,NLS iters,12,NLS fails,0,NLS iters per step,1.5,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.08333333333333333,Prec evals per NLS iter,0,Root fn evals,0
Time,0.2510544001801453,Steps,9,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,17,NLS iters,14,NLS fails,0,NLS iters per step,1.555555555555556,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.07142857142857142,Prec evals per NLS iter,0,Root fn evals,0
Time,0.2510544001801453,Steps,9,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,17,NLS iters,14,NLS fails,0,NLS iters per step,1.555555555555556,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.07142857142857142,Prec evals per NLS iter,0,Root fn evals,0
Time,0.2510544001801453,Steps,9,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,17,NLS iters,14,NLS fails,0,NLS iters per step,1.555555555555556,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.07142857142857142,Prec evals per NLS iter,0,Root fn evals,0
Time,0.3248594089899942,Steps,10,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,18,NLS iters,15,NLS fails,0,NLS iters per step,1.5,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.06666666666666667,Prec evals per NLS iter,0,Root fn evals,0
Time,0.3248594089899942,Steps,10,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.07380500880984892,Last method order,2,Current method order,2,Stab. lim. order reductions,0,RHS fn evals,18,NLS iters,15,NLS fails,0,NLS iters per step,1.5,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.06666666666666667,Prec evals per NLS iter,0,Root fn evals,0
Time,0.3986644177998431,Steps,11,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.159486963151723,Last method order,2,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,19,NLS iters,16,NLS fails,0,NLS iters per step,1.454545454545455,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.0625,Prec evals per NLS iter,0,Root fn evals,0
Time,0.3986644177998431,Steps,11,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.159486963151723,Last method order,2,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,19,NLS iters,16,NLS fails,0,NLS iters per step,1.454545454545455,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.0625,Prec evals per NLS iter,0,Root fn evals,0
Time,0.3986644177998431,Steps,11,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.07380500880984892,Current step size,0.159486963151723,Last method order,2,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,19,NLS iters,16,NLS fails,0,NLS iters per step,1.454545454545455,LS setups,6,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.0625,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.5581513809515661,Steps,12,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,21,NLS iters,18,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05555555555555555,Prec evals per NLS iter,0,Root fn evals,0
Time,0.7176383441032892,Steps,13,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,23,NLS iters,20,NLS fails,0,NLS iters per step,1.538461538461539,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05,Prec evals per NLS iter,0,Root fn evals,0
Time,0.7176383441032892,Steps,13,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,23,NLS iters,20,NLS fails,0,NLS iters per step,1.538461538461539,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05,Prec evals per NLS iter,0,Root fn evals,0
Time,0.7176383441032892,Steps,13,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,23,NLS iters,20,NLS fails,0,NLS iters per step,1.538461538461539,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05,Prec evals per NLS iter,0,Root fn evals,0
Time,0.7176383441032892,Steps,13,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,23,NLS iters,20,NLS fails,0,NLS iters per step,1.538461538461539,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05,Prec evals per NLS iter,0,Root fn evals,0
Time,0.7176383441032892,Steps,13,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,23,NLS iters,20,NLS fails,0,NLS iters per step,1.538461538461539,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05,Prec evals per NLS iter,0,Root fn evals,0
Time,0.7176383441032892,Steps,13,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,23,NLS iters,20,NLS fails,0,NLS iters per step,1.538461538461539,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.05,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,0.8771253072550123,Steps,14,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,24,NLS iters,21,NLS fails,0,NLS iters per step,1.5,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04761904761904762,Prec evals per NLS iter,0,Root fn evals,0
Time,1.036612270406735,Steps,15,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,25,NLS iters,22,NLS fails,0,NLS iters per step,1.466666666666667,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04545454545454546,Prec evals per NLS iter,0,Root fn evals,0
Time,1.036612270406735,Steps,15,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,25,NLS iters,22,NLS fails,0,NLS iters per step,1.466666666666667,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04545454545454546,Prec evals per NLS iter,0,Root fn evals,0
Time,1.036612270406735,Steps,15,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,25,NLS iters,22,NLS fails,0,NLS iters per step,1.466666666666667,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04545454545454546,Prec evals per NLS iter,0,Root fn evals,0
Time,1.036612270406735,Steps,15,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,25,NLS iters,22,NLS fails,0,NLS iters per step,1.466666666666667,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04545454545454546,Prec evals per NLS iter,0,Root fn evals,0
Time,1.036612270406735,Steps,15,Error test fails,1,NLS step fails,0,Initial step size,8.580647662206255e-07,Last step size,0.159486963151723,Current step size,0.159486963151723,Last method order,3,Current method order,3,Stab. lim. order reductions,0,RHS fn evals,25,NLS iters,22,NLS fails,0,NLS iters per step,1.466666666666667,LS setups,7,Jac fn evals,1,LS RHS fn evals,4,Prec setup evals,0,Prec solves,0,LS iters,0,LS fails,0,Jac-times setups,0,Jac-times evals,0,LS iters per NLS iter,0,Jac evals per NLS iter,0.04545454545454546,Prec evals per NLS iter,0,Root fn evals,0
